ActivePayoff	'Disposition'!$B$18
MS_1st_Unit_Delivery_End	'Timeline'!$D$10
MS_1st_Unit_Delivery_Start	'Timeline'!$B$10
MS_Construction_End	'Timeline'!$D$9
MS_Construction_Start	'Timeline'!$B$9
MS_Disposition_End	'Timeline'!$D$14
MS_Disposition_Start	'Timeline'!$B$14
MS_Due_Diligence_End	'Timeline'!$D$5
MS_Due_Diligence_Start	'Timeline'!$B$5
MS_Entitlement_End	'Timeline'!$D$6
MS_Entitlement_Start	'Timeline'!$B$6
MS_Initial_Closing_End	'Timeline'!$D$8
MS_Initial_Closing_Start	'Timeline'!$B$8
MS_Lease_Up_End	'Timeline'!$D$11
MS_Lease_Up_Start	'Timeline'!$B$11
MS_Open_Escrow_End	'Timeline'!$D$4
MS_Open_Escrow_Start	'Timeline'!$B$4
MS_Pre_Construction_End	'Timeline'!$D$7
MS_Pre_Construction_Start	'Timeline'!$B$7
MS_Recapitalization_Refinance_End	'Timeline'!$D$13
MS_Recapitalization_Refinance_Start	'Timeline'!$B$13
MS_Stabilization_End	'Timeline'!$D$12
MS_Stabilization_Start	'Timeline'!$B$12
Market	'Inputs'!$B$9
MarketUnits	'UnitMatrix'!$B$15
MaxByDSCR	'ConLoan'!$B$7
MaxByDebtYield	'ConLoan'!$B$6
MaxByLTC	'ConLoan'!$B$5
MaxDSCRperm	'PermLoan'!$B$9
MaxDYperm	'PermLoan'!$B$8
MaxLTVperm	'PermLoan'!$B$7
MgmtFeePct	'Inputs'!$B$113
MilestoneEnd	'Timeline'!$D$4:$D$14
MilestoneNames	'Timeline'!$A$4:$A$14
MilestoneStart	'Timeline'!$B$4:$B$14
ModelUnits	'Inputs'!$B$98
MortConst	'PermLoan'!$B$6
NRSF	'UnitMatrix'!$B$17
NetAcres	'Inputs'!$B$40
NetSale	'Disposition'!$B$19
NetSaleUnlev	'Disposition'!$B$20
NoCashOut	'Inputs'!$B$80
OpReserve	'Operating'!$B$49
OpReserveCoverage	'Inputs'!$B$57
OpReserveMinMonths	'Inputs'!$B$58
OtherIncPerUnitMo	'Inputs'!$B$102
ParkingPerUnitMo	'Inputs'!$B$99
PeakShort	'Operating'!$B$48
PermActual360	'Inputs'!$B$76
PermAmortMonths	'Inputs'!$B$75
PermDSCRtest	'PermLoan'!$B$20
PermDYtest	'PermLoan'!$B$19
PermIOMonths	'Inputs'!$B$74
PermLTVtest	'PermLoan'!$B$18
PermLoan	'PermLoan'!$B$12
PermMaxLTV	'Inputs'!$B$71
PermMinDSCR	'Inputs'!$B$79
PermMinDebtYield	'Inputs'!$B$78
PermNeedNCO	'PermLoan'!$B$11
PermPayoffBal	'PermLoan'!$B$32
PermPmt	'PermLoan'!$B$15
PermPoints	'PermLoan'!$B$13
PermPointsPct	'Inputs'!$B$77
PermRate	'Inputs'!$B$72
PermSized	'PermLoan'!$B$10
PermTermMonths	'Inputs'!$B$73
ProductType	'Inputs'!$B$10
PropertyName	'Inputs'!$B$6
ROCcurrent	'Returns'!$B$23
ROCstab	'Returns'!$B$24
ReassessOnSale	'Inputs'!$B$51
RecourseFee	'ConLoan'!$B$10
RecourseFeePct	'Inputs'!$B$87
RefiCashOut	'PermLoan'!$B$14
RefiFlag	'Timeline'!$B$22
RefiMonth	'Timeline'!$B$23
RefiMonthOverride	'Inputs'!$B$81
RetailIncomeMo	'Inputs'!$B$100
RetailRentMo	'UnitMatrix'!$B$27
RetailShare	'Disposition'!$B$8
SalesTaxAmt	'Disposition'!$B$15
SalesTaxPct	'Inputs'!$B$91
SponsorDispoFee	'Disposition'!$B$16
SponsorDispoFeePct	'Inputs'!$B$86
StabLeasedTarget	'LeaseUp'!$B$3
StabMonth	'Timeline'!$B$20
StabNOI	'Operating'!$B$46
StabNOIrefi	'PermLoan'!$B$4
StabTaxAnnual	'Operating'!$B$54
StabilizedOccupancy	'Inputs'!$B$35
State	'Inputs'!$B$8
StaticExitValue	'Returns'!$B$36
StaticFwdNOI	'Returns'!$B$35
StaticFwdNOIbt	'Returns'!$B$34
StaticNetSaleUnlev	'Returns'!$B$37
StaticUnlevIRR	'Returns'!$B$41
StaticUnlevMOIC	'Returns'!$B$42
SumNOI	'Operating'!$B$60
SumOpCFpre	'Operating'!$B$58
SumUnlevOps	'Operating'!$B$59
TDC_Total	'ConLoan'!$B$39
TDCout	'Returns'!$B$26
TDCperSF	'Returns'!$B$28
TDCperUnit	'Returns'!$B$27
TargetLTC	'Inputs'!$B$56
TaxAssessmentPct	'Inputs'!$B$47
TaxLevyPct	'Inputs'!$B$46
TaxMethodValue	'Inputs'!$B$49
TaxPrepPerUnit	'Inputs'!$B$115
TaxProration	'Disposition'!$B$17
TaxProrationMonths	'Inputs'!$B$92
TaxValueAdjFactor	'Inputs'!$B$48
TaxYear1	'Inputs'!$B$50
TotalUnits	'UnitMatrix'!$B$14
UnitsDeliveredPerMo	'Inputs'!$B$31
UnitsLeasedPerMo	'Inputs'!$B$32
UnlevDistros	'CashFlow'!$B$13
UnlevIRR	'Returns'!$B$5
UnlevIRRgross	'Returns'!$B$15
UnlevInvested	'CashFlow'!$B$12
UnlevMOIC	'Returns'!$B$7
UnlevMOICgross	'Returns'!$B$17
UnlevNetProfit	'CashFlow'!$B$14
UtilReimbPerUnitMo	'Inputs'!$B$101
ValueAtRefi	'PermLoan'!$B$5
Year1NOI	'Operating'!$B$47
YieldOnCost	'Returns'!$B$20
